Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr)
Aesculus hippocastanum,12.0,9.0,63.6,3.6,53.3
Carpinus betulus,6.0,4.0,12.6,1.8,14.1
Aesculus hippocastanum,8.0,6.0,28.3,2.4,25.5
Celtis australis,6.0,4.0,12.6,1.8,3.5
Aesculus hippocastanum,7.0,6.0,28.3,2.1,9.3
Aesculus hippocastanum,9.0,8.0,50.3,2.7,35.6
Tilia cordata,5.0,3.0,7.1,1.5,3.4
Aesculus hippocastanum,4.0,3.5,9.6,1.2,6.5
Aesculus hippocastanum,12.0,8.0,50.3,3.6,53.3
Platanus x hispanica,5.0,3.0,7.1,1.5,7.2
Tilia cordata,6.4,4.4,14.9,1.9,6.8
Platanus x hispanica,9.0,8.0,50.3,2.7,13.4
Aesculus hippocastanum,12.0,10.0,78.5,3.6,72.5
Aesculus hippocastanum,12.0,8.0,50.3,3.6,41.6
Carpinus betulus,4.0,3.5,9.6,1.2,4.5
Platanus x hispanica,6.0,3.5,9.6,1.8,4.1
Tilia x europaea,14.0,8.0,50.3,4.2,61.8
Tilia x europaea,4.0,2.5,4.9,1.2,6.1
Tilia cordata,4.0,2.5,4.9,1.2,3.0
Tilia x europaea,6.0,4.0,12.6,1.8,13.3
Tilia x europaea,6.0,8.0,50.3,1.8,36.7
Celtis australis,5.0,4.0,12.6,1.5,2.6
Celtis australis,4.0,4.0,12.6,1.2,2.0
Celtis australis,8.3,6.7,35.2,2.5,3.5
Carpinus betulus,3.0,2.0,3.1,0.9,5.6
Platanus x hispanica,10.0,6.0,28.3,3.0,31.4
Celtis australis,8.0,12.0,113.1,2.4,3.7
Celtis australis,4.0,2.0,3.1,1.2,1.6
Tilia x europaea,7.0,5.0,19.6,2.1,20.4
Carpinus betulus,5.0,2.0,3.1,1.5,4.5
Tilia cordata,3.0,2.0,3.1,0.9,2.6
Celtis australis,9.0,7.0,38.5,2.7,4.2
Celtis australis,6.0,2.0,3.1,1.8,3.4
Aesculus hippocastanum,4.5,3.5,9.6,1.3,7.8
Carpinus betulus,4.5,3.0,7.1,1.3,4.5
Aesculus hippocastanum,8.5,7.0,38.5,2.6,30.4
Tilia cordata,5.0,4.0,12.6,1.5,6.0
